Hughes,66.04918418,-154.2549878,United States of America
Ambler,67.08648521,-157.8514091,United States of America
Wales,65.60959861,-168.0875027,United States of America
Kotzebue,66.89869305,-162.5965975,United States of America
Wasilla,61.58173077,-149.439442,United States of America
Circle,65.82589032,-144.0605197,United States of America
Denali Park,63.73309816,-148.9140994,United States of America
Yakutat,59.54730715,-139.7272183,United States of America
Homer,59.64293439,-151.5482797,United States of America
Tanacross,63.38570335,-143.346403,United States of America
Wiseman,67.4104706,-150.1074891,United States of America
Kailua-Kona,19.6405556,-155.9955556,United States of America
Butte,46.0038961,-112.5338394,United States of America
Grand Forks,47.92527753,-97.0324858,United States of America
Pocatello,42.87134829,-112.4447234,United States of America
Tacoma,47.21131594,-122.5150131,United States of America
Yuma,32.68527753,-114.6236084,United States of America
Prescott,34.59001914,-112.4477723,United States of America
Long Beach,33.78696739,-118.1580439,United States of America
Grand Junction,39.09385276,-108.5499998,United States of America
Ely,39.24702171,-114.887675,United States of America
Carson City,39.16384849,-119.7663953,United States of America
Carlsbad,32.420565,-104.2282998,United States of America
Alamogordo,32.89947634,-105.9597187,United States of America
Medford,42.32662701,-122.8744227,United States of America
Klamath Falls,42.22500531,-121.7805359,United States of America
St. George,37.10415509,-113.583336,United States of America
Provo,40.24889854,-111.63777,United States of America
Laramie,41.31136599,-105.5905681,United States of America
Little Rock,34.73608258,-92.33109318,United States of America
Wichita,37.71998313,-97.32998702,United States of America
Jefferson City,38.57662335,-92.17332503,United States of America
Rapid City,44.08055096,-103.2305571,United States of America
Lafayette,30.19997703,-92.01994938,United States of America
Galveston,29.301143,-94.7974801,United States of America
Freeport,28.95948427,-95.35687748,United States of America
Victoria,28.80499758,-97.00334029,United States of America
Odessa,31.84556134,-102.3672248,United States of America
Wichita Falls,33.91362632,-98.49306848,United States of America
Waco,31.54917116,-97.14638066,United States of America
Lubbock,33.58000327,-101.8799677,United States of America
Hartford,41.77002016,-72.67996708,United States of America
Providence,41.82110231,-71.4149797,United States of America
Birmingham,[phone],-[phone],United States of America
Mobile,[phone],-[phone],United States of America
Pensacola,30.42112632,-87.21693506,United States of America
St. Petersburg,27.77053876,-82.67938257,United States of America
Biloxi,30.39580487,-88.88530868,United States of America
Springfield,39.82000999,-89.65001652,United States of America
Frankfort,38.2008065,-84.87335718,United States of America
Greensboro,36.07000633,-79.80002344,United States of America
Dayton,39.750376,-84.19998743,United States of America
Virginia Beach,36.85321433,-75.97831873,United States of America
Madison,43.07301556,-89.40111699,United States of America
Green Bay,44.5299809,-88.00001388,United States of America
Trenton,40.2169625,-74.74335535,United States of America
Lansing,42.73352724,-84.54673629,United States of America
Gambell,63.77971031,-171.7310787,United States of America
Palmer,61.59971417,-149.1126919,United States of America
Seward,60.1261607,-149.4699827,United States of America
Duluth,46.78333173,-92.10637822,United States of America
Bemidji,47.47357383,-94.88018823,United States of America
Havre,48.54523968,-109.6776829,United States of America
Kalispell,48.19776735,-114.3159786,United States of America
Idaho Falls,43.46668662,-112.0333014,United States of America
Lewiston,46.41660992,-117.016589,United States of America
Yakima,46.60223167,-120.5046965,United States of America
Wenatchee,47.42362856,-120.3090237,United States of America
Douglas,31.35864016,-109.5483627,United States of America
Bakersfield,35.36997154,-119.0199809,United States of America
Oakland,37.76892071,-122.2211034,United States of America
Lancaster,34.69804873,-118.135823,United States of America
Chico,39.72862022,-121.8363982,United States of America
Monterey,36.6002582,-121.8935781,United States of America
Salinas,36.68221702,-121.6416555,United States of America
Los Alamos,35.89110252,-106.2977084,United States of America
Eugene,44.05001019,-123.1000161,United States of America
Coos Bay,43.36661521,-124.2165888,United States of America
Bend,44.071921,-121.3099962,United States of America
Cody,44.52321128,-109.0571007,United States of America
Cedar Rapids,41.96998212,-91.66002303,United States of America
Springfield,37.18001609,-93.31999923,United States of America
Lincoln,40.81997479,-96.68000086,United States of America
Alexandria,31.31109784,-92.44501388,United States of America
Abilene,32.4486253,-99.73278609,United States of America
Brownsville,25.91997988,-97.50000248,United States of America
Tyler,32.35108604,-95.30078272,United States of America
Concord,43.20807192,-71.53804712,United States of America
Huntsville,34.71995953,-86.60999536,United States of America
Key West,24.55523114,-81.78274479,United States of America
West Palm Beach,26.74501996,-80.12362126,United States of America
Sarasota,27.33612083,-82.53078699,United States of America
Daytona Beach,29.21055422,-81.0230754,United States of America
Gainesville,29.65138002,-82.32503727,United States of America
Ft. Myers,26.64029767,-81.86049199,United States of America
Brunswick,31.1496865,-81.49165145,United States of America
Augusta,33.46081158,-81.98498051,United States of America
Vicksburg,32.3524813,-90.8777452,United States of America
Myrtle Beach,33.68891136,-78.8869784,United States of America
Charleston,32.79237693,-79.99210474,United States of America
Peoria,40.69998212,-89.67004114,United States of America
Evansville,37.97469627,-87.5558291,United States of America
Louisville,38.22501691,-85.74870427,United States of America
Lexington,38.05001467,-84.50002079,United States of America
Charlotte,35.20499453,-80.83003809,United States of America
Youngstown,41.09969932,-80.64973902,United States of America
Canton,40.79886497,-81.37863509,United States of America
Toledo,41.67002626,-83.57997359,United States of America
Columbus,39.97997438,-82.9900096,United States of America
Chattanooga,35.06998985,-85.25000086,United States of America
Charlottesville,38.02918907,-78.47692591,United States of America
Lynchburg,37.4136194,-79.14246668,United States of America
Wausau,44.95915367,-89.6299919,United States of America
Albany,42.67001691,-73.81994918,United States of America
Ithaca,42.44057355,-76.4969434,United States of America
Harrisburg,40.27359987,-76.88474919,United States of America
Bangor,44.80115297,-68.77834477,United States of America
Portland,43.67216158,-70.2455274,United States of America
Saginaw,43.4194802,-83.95082951,United States of America
Ketchikan,55.3562193,-131.6639895,United States of America
Unalaska,53.868584,-166.5316028,United States of America
Togiak,59.07036101,-160.3783234,United States of America
Red Devil,61.76099632,-157.3125273,United States of America
Hooper Bay,61.53108787,-166.0965648,United States of America
Wainwright,70.63688865,-160.0383041,United States of America
Galena,64.73329551,-156.9269953,United States of America
Kaktovik,70.08785552,-143.6029132,United States of America
Skagway,59.45832033,-135.3138959,United States of America
Cordova,60.5427761,-145.7574962,United States of America
Kenai,60.55435162,-151.2580131,United States of America
Fort Yukon,66.56468243,-145.2737789,United States of America
Santa Cruz,36.97194629,-122.0263904,United States of America
San Bernardino,34.12038373,-117.3000342,United States of America
Bridgeport,41.17997866,-73.19996118,United States of America
Rochester,43.17042564,-77.61994979,United States of America
International Falls,48.60112775,-93.4108464,United States of America
St. Paul,44.94398663,-93.08497481,United States of America
Billings,45.78830202,-108.5400004,United States of America
Great Falls,47.50029055,-111.299987,United States of America
Missoula,46.87224103,-113.9930526,United States of America
Minot,48.23249392,-101.2958173,United States of America
Fargo,46.8772278,-96.7894257,United States of America
Hilo,19.69999778,-155.0900273,United States of America
Olympia,47.03804486,-122.899434,United States of America
Spokane,47.66999595,-117.4199494,United States of America
Vancouver,45.63030133,-122.6399925,United States of America
Flagstaff,35.19809572,-111.6505083,United States of America
Tucson,32.20499676,-110.8899862,United States of America
Santa Barbara,34.43498985,-119.7199899,United States of America
Fresno,36.7477169,-119.7729841,United States of America
Eureka,40.80222394,-124.1474974,United States of America
Colorado Springs,38.86296246,-104.7919863,United States of America
Reno,39.52997601,-119.8200096,United States of America
Elko,40.83250633,-115.7619886,United States of America
Albuquerque,35.10497479,-106.6413308,United States of America
Salem,44.92807029,-123.0238967,United States of America
Casper,42.86661989,-106.3124878,United States of America
Topeka,39.05000531,-95.66998499,United States of America
Kansas City,39.10708851,-94.60409422,United States of America
Tulsa,36.12000327,-95.93002079,United States of America
Sioux Falls,43.54998903,-96.7299978,United States of America
Shreveport,32.50001752,-93.77002344,United States of America
Baton Rouge,30.45794578,-91.14015812,United States of America
Ft. Worth,32.73997703,-97.34003809,United States of America
Corpus Christi,27.74281435,-97.40189478,United States of America
Austin,30.26694969,-97.74277836,United States of America
Amarillo,35.22998008,-101.8299966,United States of America
El Paso,31.77998395,-106.5099952,United States of America
Laredo,27.50613629,-99.50721847,United States of America
Burlington,44.47579816,-73.21246688,United States of America
Montgomery,32.36160219,-86.27918868,United States of America
Tallahassee,30.44998761,-84.28003422,United States of America
Orlando,28.50997683,-81.38003036,United States of America
Jacksonville,30.33002077,-81.66998682,United States of America
Savannah,32.02110618,-81.10999516,United States of America
Columbia,34.0399752,-80.89998214,United States of America
Indianapolis,39.74998842,-86.17004806,United States of America
Wilmington,34.22551943,-77.94502039,United States of America
Knoxville,35.97001243,-83.92003036,United States of America
Richmond,37.55001935,-77.449986,United States of America
Charleston,38.34973798,-81.63272811,United States of America
Baltimore,39.29999005,-76.61998499,United States of America
Syracuse,43.04999371,-76.15001367,United States of America
Augusta,44.31056276,-69.77998906,United States of America
